date,price,greedCoef
01-12-2019,7769.38,25
02-12-2019,7571.77,28
03-12-2019,7420.53,28
04-12-2019,7320.94,24
05-12-2019,7313.64,21
06-12-2019,7207.78,29
07-12-2019,7406.75,32
08-12-2019,7558.58,28
09-12-2019,7514.86,32
10-12-2019,7539.7,26
11-12-2019,7350.62,20
12-12-2019,7233.84,23
13-12-2019,7212.01,22
14-12-2019,7199.39,27
15-12-2019,7261.72,21
16-12-2019,7080.29,24
17-12-2019,7132.39,23
18-12-2019,6897.33,15
19-12-2019,6635.84,21
20-12-2019,7294.53,23
21-12-2019,7159.26,23
22-12-2019,7203.41,20
23-12-2019,7159.47,33
24-12-2019,7517.58,25
25-12-2019,7326.6,22
26-12-2019,7260.91,39
27-12-2019,7202.72,38
28-12-2019,7207.23,37
29-12-2019,7253.82,37
30-12-2019,7316.23,40
31-12-2019,7399.49,38
01-01-2020,7234.44,37
02-01-2020,7183.88,39
03-01-2020,7189.94,38
04-01-2020,6965.72,38
05-01-2020,7339.7,39
06-01-2020,7357.5,41
07-01-2020,7359.96,40
08-01-2020,7762.69,51
09-01-2020,8160.36,44
10-01-2020,8045.15,41
11-01-2020,7817.35,50
12-01-2020,8190.31,45
13-01-2020,8024.58,49
14-01-2020,8181.49,56
15-01-2020,8106.56,54
16-01-2020,8820.95,55
17-01-2020,8813.21,54
18-01-2020,8719.63,51
19-01-2020,8894.83,53
20-01-2020,8909.28,48
21-01-2020,8702.59,49
22-01-2020,8634.03,52
23-01-2020,8724.84,49
24-01-2020,8667.26,40
25-01-2020,8394.28,41
26-01-2020,8431.78,42
27-01-2020,8345.88,50
28-01-2020,8602.37,54
29-01-2020,8898.94,57
30-01-2020,9391.97,57
31-01-2020,9286.18,55
01-02-2020,9501.38,57
02-02-2020,9342.23,57
03-02-2020,9384.45,59
04-02-2020,9334.25,56
05-02-2020,9288.96,53
06-02-2020,9171.98,61
07-02-2020,9611.42,56
08-02-2020,9755.84,56
09-02-2020,9808.36,56
10-02-2020,9898.25,57
11-02-2020,10157.78,52
12-02-2020,9858.03,61
13-02-2020,10269.43,65
14-02-2020,10347.93,63
15-02-2020,10233.32,64
16-02-2020,10360.37,59
17-02-2020,9905.43,49
18-02-2020,9925.51,53
19-02-2020,9702.48,50
20-02-2020,10182.6,44
21-02-2020,9602.43,44
22-02-2020,9608.8,43
23-02-2020,9697.86,46
24-02-2020,9671.46,46
25-02-2020,9977.39,44
26-02-2020,9664.21,41
27-02-2020,9316.18,39
28-02-2020,8793.5,40
29-02-2020,8821.5,38
01-03-2020,8719.29,39
02-03-2020,8545.45,38
03-03-2020,8549.38,38
04-03-2020,8919.74,40
05-03-2020,8765.68,41
06-03-2020,8773.78,39
07-03-2020,9074.82,38
08-03-2020,9160.39,33
09-03-2020,8903.72,17
10-03-2020,8057.67,16
11-03-2020,7944.4,17
12-03-2020,7894.66,14
13-03-2020,7945.36,10
14-03-2020,4916.78,8
15-03-2020,5632.58,12
16-03-2020,5181.77,9
17-03-2020,5357.02,8
18-03-2020,5045,11
19-03-2020,5337.66,12
20-03-2020,5413.06,9
21-03-2020,6184.88,9
22-03-2020,6206.44,11
23-03-2020,6195.43,10
24-03-2020,5828.15,12
25-03-2020,6503.53,13
26-03-2020,6767.18,14
27-03-2020,6694.21,12
28-03-2020,6757.95,8
29-03-2020,6382.8,12
30-03-2020,6252.49,10
31-03-2020,5882.2,12
01-04-2020,6403.31,12
02-04-2020,6423.61,14
03-04-2020,6663.63,14
04-04-2020,6804.42,12
05-04-2020,6743.68,12
06-04-2020,6875.95,12
07-04-2020,6781.64,20
08-04-2020,7347.22,21
09-04-2020,7201.57,22
10-04-2020,7367.37,15
11-04-2020,7294.55,15
12-04-2020,6876.49,10
13-04-2020,6887.6,11
14-04-2020,6913.76,15
15-04-2020,6859.43,18
16-04-2020,6879.44,13
17-04-2020,6629.54,15
18-04-2020,7114.55,18
19-04-2020,7037.12,16
20-04-2020,7264.29,15
21-04-2020,7132.88,17
22-04-2020,6842.45,19
23-04-2020,6855.11,19
24-04-2020,7135.41,20
25-04-2020,7489.25,24
26-04-2020,7509.44,21
27-04-2020,7546.92,28
28-04-2020,7701.35,26
29-04-2020,7787.41,26
30-04-2020,7760.32,44
01-05-2020,8784.96,40
02-05-2020,8637.56,40
03-05-2020,8829.12,45
04-05-2020,8981.11,44
05-05-2020,8907.19,40
06-05-2020,8881.65,42
07-05-2020,9029.75,49
08-05-2020,9153.2,55
09-05-2020,9999.93,56
10-05-2020,9808.18,48
11-05-2020,9541.13,40
12-05-2020,8735.05,39
13-05-2020,8568.88,41
14-05-2020,8821.18,40
15-05-2020,9317.44,44
16-05-2020,9793.19,41
17-05-2020,9311.69,40
18-05-2020,9387.08,50
19-05-2020,9670.56,50
20-05-2020,9722.73,52
21-05-2020,9780.2,49
22-05-2020,9509.45,42
23-05-2020,9059.11,40
24-05-2020,9170.74,43
25-05-2020,9186.19,41
26-05-2020,8718.49,39
27-05-2020,8901.48,39
28-05-2020,8844.5,41
29-05-2020,9204.62,48
30-05-2020,9579.71,48
31-05-2020,9424.62,51
01-06-2020,9699.78,50
02-06-2020,9450.47,56
03-06-2020,10211.23,48
04-06-2020,9523.75,54
05-06-2020,9666.06,53
06-06-2020,9794.55,54
07-06-2020,9622.02,54
08-06-2020,9671.46,53
09-06-2020,9750.7,52
10-06-2020,9782.58,54
11-06-2020,9779.7,52
12-06-2020,9891.84,38
13-06-2020,9268.13,38
14-06-2020,9464.23,40
15-06-2020,9474.65,37
16-06-2020,9333.7,39
17-06-2020,9429.65,38
18-06-2020,9526.7,40
19-06-2020,9459.13,39
20-06-2020,9380.67,38
21-06-2020,9301.83,37
22-06-2020,9359.18,38
23-06-2020,9292.81,41
24-06-2020,9691.61,50
25-06-2020,9624.3,43
26-06-2020,9292.94,40
27-06-2020,9241.32,43
28-06-2020,9158.07,40
29-06-2020,9007.14,41
30-06-2020,9120.39,44
01-07-2020,9187.07,42
02-07-2020,9136.47,42
03-07-2020,9238.89,41
04-07-2020,9092.8,40
05-07-2020,9066.46,38
06-07-2020,9142.2,40
07-07-2020,9081.44,43
08-07-2020,9347.05,44
09-07-2020,9257.32,44
10-07-2020,9439.2,41
11-07-2020,9238.95,44
12-07-2020,9288.57,41
13-07-2020,9237.13,43
14-07-2020,9300.95,43
15-07-2020,9237.89,44
16-07-2020,9256.07,43
17-07-2020,9193.22,41
18-07-2020,9133.23,44
19-07-2020,9156.79,41
20-07-2020,9177.22,44
21-07-2020,9216.02,44
22-07-2020,9164.42,50
23-07-2020,9392.83,55
24-07-2020,9537.24,53
25-07-2020,9615.21,55
26-07-2020,9550.23,55
27-07-2020,9708.41,58
28-07-2020,9942.01,76
29-07-2020,11042.94,71
30-07-2020,10933.26,76
31-07-2020,11112.04,75
01-08-2020,11113.66,75
02-08-2020,11352.72,80
03-08-2020,11812.42,75
04-08-2020,11063.5,72
05-08-2020,11234.73,75
06-08-2020,11194.18,79
07-08-2020,11752.05,77
08-08-2020,11771.27,77
09-08-2020,11603.82,79
10-08-2020,11770.77,78
11-08-2020,11686.34,84
12-08-2020,11897.41,75
13-08-2020,11389.01,75
14-08-2020,11570.19,78
15-08-2020,11790.68,79
16-08-2020,11774.52,82
17-08-2020,11860.91,83
18-08-2020,11917.97,82
19-08-2020,12301.19,80
20-08-2020,11956.69,75
21-08-2020,11760.37,81
22-08-2020,11863.43,78
23-08-2020,11527.35,76
24-08-2020,11670.42,78
25-08-2020,11651.52,75
26-08-2020,11756.4,76
27-08-2020,11330.56,75
28-08-2020,11466.89,74
29-08-2020,11331.02,79
30-08-2020,11535.21,75
31-08-2020,11480.48,75
01-09-2020,11716.54,75
02-09-2020,11657.81,83
03-09-2020,11926.69,79
04-09-2020,11397.9,40
05-09-2020,10174.62,41
06-09-2020,10467.33,41
07-09-2020,10167.97,41
08-09-2020,10260.37,41
09-09-2020,10379.08,38
10-09-2020,10128.54,38
11-09-2020,10228.85,41
12-09-2020,10345.68,41
13-09-2020,10398.5,38
14-09-2020,10448,39
15-09-2020,10332.36,47
16-09-2020,10678.31,43
17-09-2020,10786.7,48
18-09-2020,10957.1,49
19-09-2020,10945.14,48
20-09-2020,10937.89,52
21-09-2020,11083.61,48
22-09-2020,10921.85,39
23-09-2020,10418.14,43
24-09-2020,10534.73,39
25-09-2020,10238.09,46
26-09-2020,10742.98,45
27-09-2020,10694.12,47
28-09-2020,10734.23,43
29-09-2020,10781.47,45
30-09-2020,10699,49
01-10-2020,10841.29,45
02-10-2020,10779.42,41
03-10-2020,10622.79,40
04-10-2020,10576.64,42
05-10-2020,10552.04,42
06-10-2020,10675.52,47
07-10-2020,10795.11,43
08-10-2020,10603.9,46
09-10-2020,10672.67,48
10-10-2020,10929.4,53
11-10-2020,11058.78,55
12-10-2020,11301.57,52
13-10-2020,11375.51,56
14-10-2020,11539.76,53
15-10-2020,11427.29,56
16-10-2020,11429.3,52
17-10-2020,11508.31,56
18-10-2020,11326.25,55
19-10-2020,11367.65,55
20-10-2020,11513.33,56
21-10-2020,11756.88,61
22-10-2020,11921.78,73
23-10-2020,12813.11,74
24-10-2020,12990.25,73
25-10-2020,12937.2,76
26-10-2020,13126.13,75
27-10-2020,13041.21,61
28-10-2020,13069.43,70
29-10-2020,13646.02,67
30-10-2020,13285.97,74
31-10-2020,13462.18,73
01-11-2020,13565.95,72
02-11-2020,13803.41,71
03-11-2020,13761.72,71
04-11-2020,13571.24,74
05-11-2020,14023.78,72
06-11-2020,14157.73,90
07-11-2020,15599.92,88
08-11-2020,15590.62,82
09-11-2020,14838.16,90
10-11-2020,15488.25,90
11-11-2020,15335.03,86
12-11-2020,15313.73,87
13-11-2020,15707.08,89
14-11-2020,16306.53,90
15-11-2020,16332.85,86
16-11-2020,16075.95,90
17-11-2020,15964.7,86
18-11-2020,16721.46,91
19-11-2020,17681.54,94
20-11-2020,17786.27,86
21-11-2020,17824.64,91
22-11-2020,18672.78,94
23-11-2020,18704.06,90
24-11-2020,18430.59,88
25-11-2020,18385.74,94
26-11-2020,19157.16,93
27-11-2020,18725.76,86
28-11-2020,17175.86,87
29-11-2020,17155,89
30-11-2020,17739.9,88
01-12-2020,18199.23,95
02-12-2020,19686.87,92
03-12-2020,18792.03,92
04-12-2020,19226.19,92
05-12-2020,19448.44,93
06-12-2020,18665,95
07-12-2020,19156.84,94
08-12-2020,19378.94,95
09-12-2020,19181.41,86
10-12-2020,18323.52,94
11-12-2020,18549.92,89
12-12-2020,18250.47,90
13-12-2020,18034.86,91
14-12-2020,18814.98,95
15-12-2020,19169.05,91
16-12-2020,19274.69,92
17-12-2020,19441.96,92
18-12-2020,21352.13,95
19-12-2020,22822.17,93
20-12-2020,23135.57,92
21-12-2020,23844.72,92
22-12-2020,23467.06,88
23-12-2020,22727.13,93
24-12-2020,23823.32,86
25-12-2020,23239.5,94
26-12-2020,23724.2,93
27-12-2020,24707.98,91
28-12-2020,26445.7,92
29-12-2020,26249.27,91
30-12-2020,27039.45,91
31-12-2020,27360.78,95
01-01-2021,28889.61,94
02-01-2021,28972.4,94
03-01-2021,29388.94,93
04-01-2021,32203.64,94
05-01-2021,33063.48,93
06-01-2021,32030.55,95
07-01-2021,34038.29,91
08-01-2021,36849.86,93
09-01-2021,39479.41,93
10-01-2021,40636.24,94
11-01-2021,40236.66,90
12-01-2021,38202.08,84
13-01-2021,35496.03,78
14-01-2021,34058.4,83
15-01-2021,37380.85,88
16-01-2021,39155.58,84
17-01-2021,36790.17,79
18-01-2021,36025.26,79
19-01-2021,35839.51,80
20-01-2021,36623.04,78
21-01-2021,35932.79,75
22-01-2021,35501.38,40
23-01-2021,30840.3,74
24-01-2021,33008.02,70
25-01-2021,32107.29,74
26-01-2021,32283.66,71
27-01-2021,32275.27,78
28-01-2021,32516.52,55
29-01-2021,30423.05,77
30-01-2021,33443.87,76
31-01-2021,34252.08,78
01-02-2021,34317.82,77
02-02-2021,33143.22,76
03-02-2021,33535.94,78
04-02-2021,35524.43,80
05-02-2021,37677.34,81
06-02-2021,36983.42,84
07-02-2021,38310.24,86
08-02-2021,39267.01,83
09-02-2021,38868.82,95
10-02-2021,46437.41,92
11-02-2021,46509.57,93
12-02-2021,44854.95,92
13-02-2021,48006.18,92
14-02-2021,47435.54,95
15-02-2021,47222.32,93
16-02-2021,48652.87,95
17-02-2021,47936.51,95
18-02-2021,49184.63,91
19-02-2021,52154.91,93
20-02-2021,51591.61,91
21-02-2021,55933.47,91
22-02-2021,55900.84,94
23-02-2021,57469.95,94
24-02-2021,54121.17,76
25-02-2021,48898.7,79
26-02-2021,49738.17,55
27-02-2021,47082.87,56
28-02-2021,46324.5,55
01-03-2021,46191.39,38
02-03-2021,45261.03,78
03-03-2021,49635.07,78
04-03-2021,48501.21,84
05-03-2021,50392.55,77
06-03-2021,48363.74,77
07-03-2021,48775.37,76
08-03-2021,48892.8,81
09-03-2021,50964.18,81
10-03-2021,52405.02,68
11-03-2021,54928.7,73
12-03-2021,55893.31,70
13-03-2021,57809.41,74
14-03-2021,57256.22,78
15-03-2021,61179.79,76
16-03-2021,58998.89,71
17-03-2021,55665.01,71
18-03-2021,56925.01,72
19-03-2021,58909,71
20-03-2021,57643.32,75
21-03-2021,58060.21,73
22-03-2021,58101.34,70
23-03-2021,57374.95,66
24-03-2021,54095.36,65
25-03-2021,54355.45,60
26-03-2021,52303.02,54
27-03-2021,51336.09,65
28-03-2021,55055.43,74
29-03-2021,55863.73,72
30-03-2021,55781.01,72
31-03-2021,57626.1,76
01-04-2021,58781.54,74
02-04-2021,58793.8,74
03-04-2021,58730.82,73
04-04-2021,58987.8,74
05-04-2021,57074.97,71
06-04-2021,58219.43,75
07-04-2021,59119.56,72
08-04-2021,58010.35,73
09-04-2021,55951.98,70
10-04-2021,58084.46,70
11-04-2021,58106.85,76
12-04-2021,59784.8,74
13-04-2021,59980.45,74
14-04-2021,59845.76,75
15-04-2021,63558.48,79
16-04-2021,62964.27,78
17-04-2021,63233.03,76
18-04-2021,61416.41,79
19-04-2021,60056.07,74
20-04-2021,56246.82,73
21-04-2021,55680.11,73
22-04-2021,56496.06,65
23-04-2021,53803.25,55
24-04-2021,51717.61,37
25-04-2021,51178.03,31
26-04-2021,50115.99,27
27-04-2021,49120.97,50
28-04-2021,54062.29,59
29-04-2021,55073.48,52
30-04-2021,54877.94,51
01-05-2021,53581.58,68
02-05-2021,57757.97,66
03-05-2021,57843.16,61
04-05-2021,56623.51,68
05-05-2021,57195.07,48
06-05-2021,53244.07,65
07-05-2021,57506.88,64
08-05-2021,56441.94,67
09-05-2021,57374.33,73
10-05-2021,58943.13,72
11-05-2021,58294.18,61
12-05-2021,55870.01,68
13-05-2021,56747.52,31
14-05-2021,49504.08,26
15-05-2021,49700.6,27
16-05-2021,49887.96,20
17-05-2021,46775.29,27
18-05-2021,46490.71,21
19-05-2021,43552.14,23
20-05-2021,42886.02,11
21-05-2021,36771.87,19
22-05-2021,40597.4,12
23-05-2021,37350.39,14
24-05-2021,37491.5,10
25-05-2021,34716.84,22
26-05-2021,38837.76,22
27-05-2021,38387.36,27
28-05-2021,39295.08,21
29-05-2021,38538.84,18
30-05-2021,35680.92,10
31-05-2021,34611.58,18
01-06-2021,35662.59,20
02-06-2021,37290.83,23
03-06-2021,36683.51,24
04-06-2021,37576.98,27
05-06-2021,39229.66,24
06-06-2021,36861.5,17
07-06-2021,35538.4,15
08-06-2021,35798.57,13
09-06-2021,33582.86,14
10-06-2021,33409.38,21
11-06-2021,37391.58,21
12-06-2021,36680.78,28
13-06-2021,37339.98,23
14-06-2021,35541.78,28
15-06-2021,39017.37,38
16-06-2021,40526.63,33
17-06-2021,40161.86,26
18-06-2021,38345.41,25
19-06-2021,38082.3,23
20-06-2021,35830.29,21
21-06-2021,35515.38,23
22-06-2021,35602.26,10
23-06-2021,31652.62,14
24-06-2021,32537.58,22
25-06-2021,33678.64,27
26-06-2021,34649.84,20
27-06-2021,31593.86,22
28-06-2021,32307.35,25
29-06-2021,34713.81,25
30-06-2021,34487.11,28
01-07-2021,35901.41,28
02-07-2021,35056.39,21
03-07-2021,33543.11,24
04-07-2021,33804.54,27
05-07-2021,34682.84,29
06-07-2021,35287.97,20
07-07-2021,33702.79,28
08-07-2021,34237.66,20
09-07-2021,33880.79,20
10-07-2021,32874.01,20
11-07-2021,33804.2,20
12-07-2021,33515.13,25
13-07-2021,34249.3,20
14-07-2021,33088.51,21
15-07-2021,32737.47,20
16-07-2021,32820.5,22
17-07-2021,31867.46,15
18-07-2021,31401.76,19
